"","date","name","code","daily_cases","cases_seven_day_average"
"1","2021-12-29","United Kingdom","K02000001",183037,130674.714285714
"2","2021-12-28","United Kingdom","K02000001",138831,120191.571428571
"3","2021-12-27","United Kingdom","K02000001",109077,113305.571428571
"4","2021-12-26","United Kingdom","K02000001",119923,110829.285714286
"5","2021-12-25","United Kingdom","K02000001",121880,105538.285714286
"6","2021-12-24","United Kingdom","K02000001",122186,101043.714285714
"7","2021-12-23","United Kingdom","K02000001",119789,96880.7142857143
"8","2021-12-22","United Kingdom","K02000001",109655,92393.1428571429
"9","2021-12-21","United Kingdom","K02000001",90629,87958.1428571429
"10","2021-12-20","United Kingdom","K02000001",91743,83526.8571428571
"11","2021-12-19","United Kingdom","K02000001",82886,78229.4285714286
"12","2021-12-18","United Kingdom","K02000001",90418,73367.7142857143
"13","2021-12-17","United Kingdom","K02000001",93045,68175.5714285714
"14","2021-12-16","United Kingdom","K02000001",88376,63196.8571428571
"15","2021-12-15","United Kingdom","K02000001",78610,57838.4285714286
"16","2021-12-14","United Kingdom","K02000001",59610,53943
"17","2021-12-13","United Kingdom","K02000001",54661,51954.5714285714
"18","2021-12-12","United Kingdom","K02000001",48854,51497.1428571429
"19","2021-12-11","United Kingdom","K02000001",54073,50802.5714285714
"20","2021-12-10","United Kingdom","K02000001",58194,49199
"21","2021-12-09","United Kingdom","K02000001",50867,48111.8571428571
"22","2021-12-08","United Kingdom","K02000001",51342,48551.5714285714
"23","2021-12-07","United Kingdom","K02000001",45691,48127.5714285714
"24","2021-12-06","United Kingdom","K02000001",51459,47274
"25","2021-12-05","United Kingdom","K02000001",43992,46006
"26","2021-12-04","United Kingdom","K02000001",42848,45104.4285714286
"27","2021-12-03","United Kingdom","K02000001",50584,44635.7142857143
"28","2021-12-02","United Kingdom","K02000001",53945,44565.2857142857
"29","2021-12-01","United Kingdom","K02000001",48374,43607.4285714286
"30","2021-11-30","United Kingdom","K02000001",39716,42936.2857142857
"31","2021-11-29","United Kingdom","K02000001",42583,43331.7142857143
"32","2021-11-28","United Kingdom","K02000001",37681,43665.1428571429
"33","2021-11-27","United Kingdom","K02000001",39567,43997
"34","2021-11-26","United Kingdom","K02000001",50091,44193.2857142857
"35","2021-11-25","United Kingdom","K02000001",47240,43357.7142857143
"36","2021-11-24","United Kingdom","K02000001",43676,43295.8571428571
"37","2021-11-23","United Kingdom","K02000001",42484,42522.5714285714
"38","2021-11-22","United Kingdom","K02000001",44917,41773.8571428571
"39","2021-11-21","United Kingdom","K02000001",40004,41029.2857142857
"40","2021-11-20","United Kingdom","K02000001",40941,40531.1428571429
"41","2021-11-19","United Kingdom","K02000001",44242,40161.1428571429
"42","2021-11-18","United Kingdom","K02000001",46807,39608.7142857143
"43","2021-11-17","United Kingdom","K02000001",38263,38980.2857142857
"44","2021-11-16","United Kingdom","K02000001",37243,39132.5714285714
"45","2021-11-15","United Kingdom","K02000001",39705,38543.1428571429
"46","2021-11-14","United Kingdom","K02000001",36517,37488.4285714286
"47","2021-11-13","United Kingdom","K02000001",38351,36601
"48","2021-11-12","United Kingdom","K02000001",40375,35507
"49","2021-11-11","United Kingdom","K02000001",42408,34600.4285714286
"50","2021-11-10","United Kingdom","K02000001",39329,33866.2857142857
"51","2021-11-09","United Kingdom","K02000001",33117,34147.7142857143
"52","2021-11-08","United Kingdom","K02000001",32322,34254.5714285714
"53","2021-11-07","United Kingdom","K02000001",30305,35362.4285714286
"54","2021-11-06","United Kingdom","K02000001",30693,36463
"55","2021-11-05","United Kingdom","K02000001",34029,37975.1428571429
"56","2021-11-04","United Kingdom","K02000001",37269,39323.4285714286
"57","2021-11-03","United Kingdom","K02000001",41299,39691
"58","2021-11-02","United Kingdom","K02000001",33865,40068.4285714286
"59","2021-11-01","United Kingdom","K02000001",40077,41081.1428571429
"60","2021-10-31","United Kingdom","K02000001",38009,40579.7142857143
"61","2021-10-30","United Kingdom","K02000001",41278,40858.7142857143
"62","2021-10-29","United Kingdom","K02000001",43467,41388.2857142857
"63","2021-10-28","United Kingdom","K02000001",39842,42221.2857142857
"64","2021-10-27","United Kingdom","K02000001",43941,43959.4285714286
"65","2021-10-26","United Kingdom","K02000001",40954,44702
"66","2021-10-25","United Kingdom","K02000001",36567,45099.7142857143
"67","2021-10-24","United Kingdom","K02000001",39962,46898.1428571429
"68","2021-10-23","United Kingdom","K02000001",44985,47637.8571428571
"69","2021-10-22","United Kingdom","K02000001",49298,47414.7142857143
"70","2021-10-21","United Kingdom","K02000001",52009,46791
