"","date","northern_ireland_new_cases","northern_ireland_seven_day_average"
"1","2022-04-19",2695,608
"6","2022-04-14",791,763.428571428571
"7","2022-04-13",770,812.285714285714
"8","2022-04-12",927,867.285714285714
"9","2022-04-11",1873,933
"12","2022-04-08",983,1049.42857142857
"13","2022-04-07",1133,1083
"14","2022-04-06",1155,1129.85714285714
"15","2022-04-05",1387,1166.85714285714
"16","2022-04-04",2688,1216
"19","2022-04-01",1218,1380.71428571429
"20","2022-03-31",1461,1479.57142857143
"21","2022-03-30",1414,1631.42857142857
"22","2022-03-29",1731,1753.57142857143
"23","2022-03-28",3841,1920.42857142857
"26","2022-03-25",1910,2136.71428571429
"27","2022-03-24",2524,2120.71428571429
"28","2022-03-23",2269,2053.57142857143
"29","2022-03-22",2899,2071
"30","2022-03-21",5355,2029
"33","2022-03-18",1798,2053
"34","2022-03-17",2054,2120.42857142857
"35","2022-03-16",2391,2198.71428571429
"36","2022-03-15",2605,2240.42857142857
"37","2022-03-14",5523,2249.57142857143
"40","2022-03-11",2270,2284.71428571429
"41","2022-03-10",2602,2279.85714285714
"42","2022-03-09",2683,2252.14285714286
"43","2022-03-08",2669,2212.71428571429
"44","2022-03-07",5769,2198.14285714286
"47","2022-03-04",2236,2112.28571428571
"48","2022-03-03",2408,2088.28571428571
"49","2022-03-02",2407,2099.42857142857
"50","2022-03-01",2567,2083.28571428571
"51","2022-02-28",5168,2138.14285714286
"54","2022-02-25",2068,2292.28571428571
"55","2022-02-24",2486,2349.57142857143
"56","2022-02-23",2294,2426.85714285714
"57","2022-02-22",2951,2511.85714285714
"58","2022-02-21",2235,2517
"59","2022-02-20",1865,2549.85714285714
"60","2022-02-19",2147,2591.71428571429
"61","2022-02-18",2469,2661.14285714286
"62","2022-02-17",3027,2726
"63","2022-02-16",2889,2809.14285714286
"64","2022-02-15",2987,2944.57142857143
"65","2022-02-14",2465,3083.42857142857
"66","2022-02-13",2158,3174.85714285714
"67","2022-02-12",2633,3251.42857142857
"68","2022-02-11",2923,3332.57142857143
"69","2022-02-10",3609,3462.57142857143
"70","2022-02-09",3837,3547.42857142857
"71","2022-02-08",3959,3680.57142857143
"72","2022-02-07",3105,3775.28571428571
"73","2022-02-06",2694,3925.85714285714
"74","2022-02-05",3201,3979.42857142857
"75","2022-02-04",3833,4035
"76","2022-02-03",4203,4021.28571428571
"77","2022-02-02",4769,4027
"78","2022-02-01",4622,3971.85714285714
"79","2022-01-31",4159,4029.14285714286
"80","2022-01-30",3069,3996.71428571429
"81","2022-01-29",3590,3995.28571428571
"82","2022-01-28",3737,3979
"83","2022-01-27",4243,3954.85714285714
"84","2022-01-26",4383,3902.85714285714
"85","2022-01-25",5023,3912.57142857143
"86","2022-01-24",3932,3778
"87","2022-01-23",3059,3687
"88","2022-01-22",3476,3609.71428571429
"89","2022-01-21",3568,3494.28571428571
"90","2022-01-20",3879,3406.57142857143
"91","2022-01-19",4451,3278.14285714286
"92","2022-01-18",4081,3059.71428571429
"93","2022-01-17",3295,2965.28571428571
"94","2022-01-16",2518,2881.14285714286
"95","2022-01-15",2668,3058.57142857143
"96","2022-01-14",2954,3171.42857142857
"97","2022-01-13",2980,3670
"98","2022-01-12",2922,4226.71428571429
"99","2022-01-11",3420,4828.28571428571
"100","2022-01-10",2706,8685.85714285714
"101","2022-01-09",3760,8299.28571428571
"102","2022-01-08",3458,7762.14285714286
"103","2022-01-07",6444,7268.14285714286
"104","2022-01-06",6877,7378.28571428571
"105","2022-01-05",7133,7067.42857142857
"106","2022-01-04",30423,9330.14285714286
"110","2021-12-31",7215,4984
"111","2021-12-30",4701,4422.71428571429
"112","2021-12-29",22972,4212.14285714286
"117","2021-12-24",3286,2551.57142857143
"118","2021-12-23",3227,2351.71428571429
"119","2021-12-22",3231,2210.28571428571
"120","2021-12-21",2096,2056.71428571429
"121","2021-12-20",2148,1983.14285714286
"122","2021-12-19",1798,1880.71428571429
"123","2021-12-18",2075,1845
"124","2021-12-17",1887,1755.14285714286
"125","2021-12-16",2237,1743.57142857143
"126","2021-12-15",2156,1683.85714285714
"127","2021-12-14",1581,1652
"128","2021-12-13",1431,1663
"129","2021-12-12",1548,1692.14285714286
"130","2021-12-11",1446,1674.14285714286
"131","2021-12-10",1806,1702.14285714286
"132","2021-12-09",1819,1716.71428571429
"133","2021-12-08",1933,1781.42857142857
"134","2021-12-07",1658,1789.85714285714
"135","2021-12-06",1635,1779.42857142857
"136","2021-12-05",1422,1755
"137","2021-12-04",1642,1752.57142857143
"138","2021-12-03",1908,1729.71428571429
"139","2021-12-02",2272,1743.42857142857
"140","2021-12-01",1992,1640.14285714286
"141","2021-11-30",1585,1631.42857142857
"142","2021-11-29",1464,1615.85714285714
"143","2021-11-28",1405,1616.57142857143
"144","2021-11-27",1482,1616.71428571429
"145","2021-11-26",2004,1668.71428571429
"146","2021-11-25",1549,1623.85714285714
"147","2021-11-24",1931,1642.71428571429
"148","2021-11-23",1476,1630.85714285714
"149","2021-11-22",1469,1662.57142857143
"150","2021-11-21",1406,1660.85714285714
"151","2021-11-20",1846,1656.71428571429
"152","2021-11-19",1690,1651
"153","2021-11-18",1681,1564.85714285714
"154","2021-11-17",1848,1533.57142857143
