"","date","scotland_new_cases","scotland_seven_day_average"
"1","2021-12-22",2434,5219.71428571429
"2","2021-12-21",5242,5608.42857142857
"3","2021-12-20",6734,5304.85714285714
"4","2021-12-19",5924,4879.42857142857
"5","2021-12-18",5917,4604.85714285714
"6","2021-12-17",4336,4343.42857142857
"7","2021-12-16",5951,4440.85714285714
"8","2021-12-15",5155,4047.28571428571
"9","2021-12-14",3117,3750.42857142857
"10","2021-12-13",3756,3742.28571428571
"11","2021-12-12",4002,3762
"12","2021-12-11",4087,3562.71428571429
"13","2021-12-10",5018,3158.42857142857
"14","2021-12-09",3196,2789
"15","2021-12-08",3077,2761.28571428571
"16","2021-12-07",3060,2721.14285714286
"17","2021-12-06",3894,2651
"18","2021-12-05",2607,2415.28571428571
"19","2021-12-04",1257,2353.85714285714
"20","2021-12-03",2432,2501
"21","2021-12-02",3002,2566.14285714286
"22","2021-12-01",2796,2556.14285714286
"23","2021-11-30",2569,2596.71428571429
"24","2021-11-29",2244,2590.71428571429
"25","2021-11-28",2177,2624.57142857143
"26","2021-11-27",2287,2696
"27","2021-11-26",2888,2763
"28","2021-11-25",2932,2791.85714285714
"29","2021-11-24",3080,2835.14285714286
"30","2021-11-23",2527,2875.14285714286
"31","2021-11-22",2481,2910
"32","2021-11-21",2677,2882.42857142857
"33","2021-11-20",2756,2939.57142857143
"34","2021-11-19",3090,2981.85714285714
"35","2021-11-18",3235,3018.85714285714
"36","2021-11-17",3360,3033.85714285714
"37","2021-11-16",2771,3104.14285714286
"38","2021-11-15",2288,3027.28571428571
"39","2021-11-14",3077,2987.85714285714
"40","2021-11-13",3052,2963.71428571429
"41","2021-11-12",3349,2991.85714285714
"42","2021-11-11",3340,2854.71428571429
"43","2021-11-10",3852,2780.85714285714
"44","2021-11-09",2233,2729.85714285714
"45","2021-11-08",2012,2698
"46","2021-11-07",2908,2705.57142857143
"47","2021-11-06",3249,2649.14285714286
"48","2021-11-05",2389,2737.42857142857
"49","2021-11-04",2823,2786.42857142857
"50","2021-11-03",3495,2690.71428571429
"51","2021-11-02",2010,2558
"52","2021-11-01",2065,2594
"53","2021-10-31",2513,2618.85714285714
"54","2021-10-30",3867,2621
"55","2021-10-29",2732,2411.85714285714
"56","2021-10-28",2153,2436.14285714286
"57","2021-10-27",2566,2465
"58","2021-10-26",2262,2493.85714285714
"59","2021-10-25",2239,2522
"60","2021-10-24",2528,2515.57142857143
"61","2021-10-23",2403,2535.28571428571
"62","2021-10-22",2902,2560.71428571429
"63","2021-10-21",2355,2540.71428571429
"64","2021-10-20",2768,2581.28571428571
"65","2021-10-19",2459,2554.57142857143
"66","2021-10-18",2194,2475.85714285714
"67","2021-10-17",2666,2490.57142857143
"68","2021-10-16",2581,2447.28571428571
"69","2021-10-15",2762,2423.85714285714
"70","2021-10-14",2639,2404.57142857143
"71","2021-10-13",2581,2412
"72","2021-10-12",1908,2479.71428571429
"73","2021-10-11",2297,2500.85714285714
"74","2021-10-10",2363,2424.14285714286
"75","2021-10-09",2417,2378
"76","2021-10-08",2627,2392
"77","2021-10-07",2691,2401.42857142857
"78","2021-10-06",3055,2432.85714285714
"79","2021-10-05",2056,2424.57142857143
"80","2021-10-04",1760,2469.42857142857
"81","2021-10-03",2040,2513.57142857143
"82","2021-10-02",2515,2587.28571428571
"83","2021-10-01",2693,2693.85714285714
"84","2021-09-30",2911,2833
"85","2021-09-29",2997,2992
"86","2021-09-28",2370,3077.85714285714
"87","2021-09-27",2069,3149.28571428571
"88","2021-09-26",2556,3270.42857142857
"89","2021-09-25",3261,3452.85714285714
"90","2021-09-24",3667,3860.71428571429
"91","2021-09-23",4024,4126.71428571429
"92","2021-09-22",3598,3551.85714285714
"93","2021-09-21",2870,3740.28571428571
"94","2021-09-20",2917,3812.42857142857
"95","2021-09-19",3833,4001.57142857143
"96","2021-09-18",6116,4298.57142857143
"97","2021-09-17",5529,4038.85714285714
"98","2021-09-15",4917,5199.14285714286
"99","2021-09-14",3375,5326.71428571429
"100","2021-09-13",4241,5657.71428571429
"101","2021-09-12",5912,6061.14285714286
"102","2021-09-11",4298,6126.28571428571
"103","2021-09-10",6815,6391.14285714286
"104","2021-09-09",6836,6376.28571428571
"105","2021-09-08",5810,6314
"106","2021-09-07",5692,6365.42857142857
"107","2021-09-06",7065,6413.57142857143
"108","2021-09-05",6368,5960.42857142857
"109","2021-09-04",6152,6066.85714285714
"110","2021-09-03",6711,6024.85714285714
"111","2021-09-02",6400,6042.57142857143
"112","2021-09-01",6170,5831.85714285714
"113","2021-08-31",6029,5667.71428571429
"114","2021-08-30",3893,5424
"115","2021-08-29",7113,5323.42857142857
"116","2021-08-28",5858,4763
"117","2021-08-27",6835,4421
"118","2021-08-26",4925,3960.71428571429
"119","2021-08-25",5021,3738.14285714286
"120","2021-08-24",4323,3383.42857142857
"121","2021-08-23",3189,3025.14285714286
"122","2021-08-22",3190,2793.42857142857
"123","2021-08-21",3464,2551.71428571429
"124","2021-08-20",3613,2254.42857142857
"125","2021-08-19",3367,1958.57142857143
"126","2021-08-18",2538,1695.42857142857
"127","2021-08-17",1815,1546.85714285714
"128","2021-08-16",1567,1435
"129","2021-08-15",1498,1332.71428571429
"130","2021-08-14",1383,1295.85714285714
"131","2021-08-13",1542,1296.28571428571
"132","2021-08-12",1525,1254.57142857143
"133","2021-08-11",1498,1234
"134","2021-08-10",1032,1201.57142857143
"135","2021-08-09",851,1199.28571428571
"136","2021-08-08",1240,1191.85714285714
"137","2021-08-07",1386,1162.42857142857
"138","2021-08-06",1250,1109.85714285714
"139","2021-08-05",1381,1139.28571428571
"140","2021-08-04",1271,1141.71428571429
"141","2021-08-03",1016,1128.57142857143
"142","2021-08-02",799,1132.57142857143
"143","2021-08-01",1034,1161.28571428571
"144","2021-07-31",1018,1190.28571428571
"145","2021-07-30",1456,1231.57142857143
"146","2021-07-29",1398,1238.57142857143
"147","2021-07-28",1179,1299.57142857143
"148","2021-07-27",1044,1372
"149","2021-07-26",1000,1452
"150","2021-07-25",1237,1518.28571428571
"151","2021-07-24",1307,1589.42857142857
"152","2021-07-23",1505,1733.71428571429
"153","2021-07-22",1825,1811.14285714286
"154","2021-07-21",1686,1848.42857142857
"155","2021-07-20",1604,1984.14285714286
"156","2021-07-19",1464,2116.28571428571
"157","2021-07-18",1735,2212
"158","2021-07-17",2317,2256.71428571429
"159","2021-07-16",2047,2238.57142857143
"160","2021-07-15",2086,2405.57142857143
"161","2021-07-14",2636,2507.85714285714
"162","2021-07-13",2529,2674
"163","2021-07-12",2134,2650.28571428571
"164","2021-07-11",2048,2684.28571428571
"165","2021-07-10",2190,2781.14285714286
"166","2021-07-09",3216,2912.28571428571
"167","2021-07-08",2802,2999
"168","2021-07-07",3799,3203.57142857143
"169","2021-07-06",2363,3216.14285714286
"170","2021-07-05",2372,3324
"171","2021-07-04",2726,3454.42857142857
"172","2021-07-03",3108,3442
"173","2021-07-02",3823,3403.14285714286
"174","2021-07-01",4234,3106.57142857143
"175","2021-06-30",3887,2930.14285714286
"176","2021-06-29",3118,2799
"177","2021-06-28",3285,2663.14285714286
"178","2021-06-27",2639,2372.42857142857
"179","2021-06-26",2836,2167.57142857143
"180","2021-06-25",1747,1935.14285714286
"181","2021-06-24",2999,1821.28571428571
"182","2021-06-23",2969,1581
"183","2021-06-22",2167,1318.14285714286
"184","2021-06-21",1250,1147.71428571429
"185","2021-06-20",1205,1077.85714285714
"186","2021-06-19",1209,1053.71428571429
"187","2021-06-18",950,1028.14285714286
"188","2021-06-17",1317,1050.14285714286
"189","2021-06-16",1129,967
"190","2021-06-15",974,950.142857142857
"191","2021-06-14",761,910.285714285714
"192","2021-06-13",1036,893.142857142857
"193","2021-06-12",1030,855.857142857143
"194","2021-06-11",1104,831.571428571429
"195","2021-06-10",735,815.571428571429
"196","2021-06-09",1011,829.857142857143
"197","2021-06-08",695,782.142857142857
