"","local_authority","previous_week","penultimate_week_","change_in_cases","pct_change"
"1","Adur",607.599669715051,543.723807001418,63.8758627136335,11.7478510028653
"2","Allerdale",203.412006419233,233.054962128569,-29.6429557093355,-12.719298245614
"3","Amber Valley",417.607836744832,452.537860264381,-34.9300235195492,-7.71869639794169
"4","Arun",618.78192436834,683.328885385699,-64.5469610173594,-9.44595821980018
"5","Ashfield",412.196015178787,397.391243367073,14.8047718117144,3.72549019607842
"6","Ashford",654.871849669511,873.925720130058,-219.053870460548,-25.0655021834061
"7","Babergh",493.880411926457,525.152315738394,-31.2719038119372,-5.95482546201232
"8","Barking and Dagenham",646.872825269608,401.668324716147,245.204500553462,61.046511627907
"9","Barnet",568.912324846431,437.085063670562,131.827261175869,30.1605504587156
"10","Barnsley",350.706047865329,398.676185446908,-47.9701375815795,-12.0323559150657
"11","Barrow-in-Furness",374.666546773372,299.733237418697,74.9333093546743,25
"12","Basildon",737.905074696894,650.998624425511,86.9064502713827,13.3497133497133
"13","Basingstoke and Deane",582.808280828083,543.429342934293,39.3789378937894,7.2463768115942
"14","Bassetlaw",362.698681095705,404.971254649983,-42.272573554278,-10.4384133611691
"15","Bath and North East Somerset",443.579806169375,406.911900263296,36.6679059060792,9.01126408010012
"16","Bedford",552.416607990291,530.090962693274,22.325645297017,4.21166306695465
"17","Bexley",681.505489348218,520.655753486749,160.849735861469,30.8936825885978
"18","Birmingham",350.36496350365,318.449836698012,31.9151268056378,10.0220264317181
"19","Blaby",572.829818538499,552.23148602256,20.5983325159392,3.73001776198935
"20","Blackburn with Darwen",407.251882956742,350.596547357195,56.6553355995468,16.1596958174905
"21","Blackpool",310.736300503682,369.270347807864,-58.534047304182,-15.8512720156556
"22","Bolsover",420.638337125638,345.61220097165,75.0261361539881,21.7081850533808
"23","Bolton",331.658849324193,320.557297882379,11.101551441814,3.46320346320345
"24","Boston",618.320933975182,578.793568332933,39.5273656422492,6.82926829268293
"25","Bournemouth, Christchurch and Poole",625.961928416153,678.3563272534,-52.3943988372474,-7.72372818418122
"26","Bracknell Forest",653.163129706439,564.571336528007,88.5917931784319,15.6918687589158
"27","Bradford",291.075170439453,287.017088215329,4.05808222412418,1.41388174807197
"28","Braintree",571.555480073943,607.481824535734,-35.9263444617907,-5.91397849462365
"29","Breckland",422.63990655198,429.719301971612,-7.07939541963117,-1.64744645799012
"30","Brent",539.125499995423,363.078293715084,176.047206280339,48.4873949579832
"31","Brentwood",744.413660961653,692.628362807799,51.7852981538541,7.47663551401869
"32","Brighton and Hove",664.294675359398,648.527103085645,15.7675722737525,2.43128964059198
"33","Bristol, City of",504.43689816385,430.810576431849,73.6263217320002,17.0901843547584
"34","Broadland",514.662967763452,449.47737832655,65.1855894369026,14.5025295109612
"35","Bromley",731.77621772371,577.907871327595,153.868346396115,26.6250650026001
"36","Bromsgrove",469.329515059313,522.029651284193,-52.7001362248804,-10.0952380952381
"37","Broxbourne",553.32404295434,383.228133453562,170.095909500779,44.3850267379679
"38","Broxtowe",582.759733745104,613.293552129952,-30.5338183848484,-4.97866287339973
"39","Buckinghamshire",657.697510327935,611.450297956349,46.2472123715862,7.56352765321374
"40","Burnley",339.138610315186,303.321991404011,35.8166189111748,11.8081180811808
"41","Bury",546.385049394886,445.183212030958,101.201837363928,22.7326266195524
"42","Calderdale",274.310794129749,301.268923897673,-26.9581297679236,-8.94819466248037
"43","Cambridge",801.196197116653,642.875990500788,158.320206615866,24.6268656716418
"44","Cambridgeshire",616.094850305233,628.72411001759,-12.6292597123572,-2.00871248789933
"45","Camden",607.836402925056,387.097697448447,220.73870547661,57.0240295748614
"46","Cannock Chase",403.019195144062,433.56588230657,-30.5466871625084,-7.04545454545454
"47","Canterbury",600.856310190571,591.861455247598,8.99485494297267,1.51975683890578
"48","Carlisle",268.143452139619,251.557259223766,16.5861929158527,6.59340659340659
"49","Castle Point",706.994830100305,681.587203393575,25.4076267067296,3.72771474878443
"50","Central Bedfordshire",717.792829552255,707.252053751156,10.5407758010989,1.49038461538461
"51","Charnwood",557.808254076087,477.135699728261,80.6725543478261,16.9076751946607
"52","Chelmsford",683.3789104924,628.797709817376,54.5812006750247,8.68024800708592
"53","Cheltenham",547.210947665951,526.52895909275,20.6819885732014,3.92798690671032
"54","Cherwell",786.322985129671,748.126391212149,38.1965939175217,5.1056338028169
"55","Cheshire East",435.516865933736,481.809929474199,-46.2930635404625,-9.6081588835212
"56","Cheshire West and Chester",595.364475325967,546.211277314199,49.1531980117677,8.9989350372737
"57","Chesterfield",434.575431239874,440.293529019346,-5.71809777947203,-1.2987012987013
