"","date","cases","seven_day_average"
"42","2022-01-28",3789,3082.28571428571
"43","2022-01-27",4100,3201.42857142857
"44","2022-01-26",4511,3202.71428571429
"45","2022-01-25",3197,3218.71428571429
"46","2022-01-24",1332,3213.85714285714
"47","2022-01-23",1931,3171.71428571429
"48","2022-01-22",3049,3129.85714285714
"49","2022-01-21",3519,3091.28571428571
"50","2022-01-20",8282,3688.71428571429
"51","2022-01-19",0,3044.28571428571
