"","date","cases","seven_day_average"
"1","2021-12-23",21156,NA
"2","2021-12-22",21098,NA
"3","2021-12-21",15423,NA
"4","2021-12-20",8511,NA
"5","2021-12-19",15465,NA
"6","2021-12-18",16080,NA
"7","2021-12-17",20713,16920.8571428571
"8","2021-12-16",24785,17439.2857142857
"9","2021-12-15",26389,18195.1428571429
"10","2021-12-14",23857,19400
"11","2021-12-13",13288,20082.4285714286
"12","2021-12-12",37875,23283.8571428571
"13","2021-12-11",17153,23437.1428571429
"14","2021-12-10",19017,23194.8571428571
"15","2021-12-09",22388,22852.4285714286
"16","2021-12-08",19842,21917.1428571429
"17","2021-12-07",13147,20387.1428571429
"18","2021-12-06",6381,19400.4285714286
"19","2021-12-05",11125,15579
"20","2021-12-04",16366,15466.5714285714
"21","2021-12-03",16055,15043.4285714286
"22","2021-12-02",11535,13493
"23","2021-12-01",8561,11881.4285714286
"24","2021-11-30",4373,10628
"25","2021-11-29",2273,10041.1428571429
"26","2021-11-28",2858,8860.14285714286
"27","2021-11-27",3220,6982.14285714286
"28","2021-11-26",2828,5092.57142857143
"29","2021-11-25",2465,3796.85714285714
"30","2021-11-24",1275,2756
"31","2021-11-22",312,2175.85714285714
"32","2021-11-21",687,1949.28571428571
"33","2021-11-20",887,1667.71428571429
"34","2021-11-19",789,1320.42857142857
"35","2021-11-17",566,997.285714285714
"36","2021-11-16",273,684.142857142857
"37","2021-11-15",136,521.428571428571
"38","2021-11-13",306,520.571428571429
"39","2021-11-12",393,478.571428571429
"40","2021-11-11",356,402.714285714286
"41","2021-11-10",305,333.571428571429
"42","2021-11-09",245,287.714285714286
"43","2021-11-08",116,265.285714285714
"44","2021-11-07",205,275.142857142857
"45","2021-11-06",358,282.571428571429
"46","2021-11-05",339,274.857142857143
"47","2021-11-04",319,269.571428571429
"48","2021-11-03",344,275.142857142857
"49","2021-11-02",169,264.285714285714
"50","2021-11-01",106,262.857142857143
"51","2021-10-31",230,266.428571428571
"52","2021-10-30",297,257.714285714286
"53","2021-10-29",475,277.142857142857
"54","2021-10-28",533,307.714285714286
"55","2021-10-27",472,326
"56","2021-10-26",331,349.142857142857
"57","2021-10-25",146,354.857142857143
"58","2021-10-24",300,364.857142857143
"59","2021-10-23",449,386.571428571429
"60","2021-10-22",517,392.571428571429
"61","2021-10-21",520,390.714285714286
"62","2021-10-20",591,407.714285714286
"63","2021-10-19",452,425
"64","2021-10-18",210,434.142857142857
"65","2021-10-17",414,450.428571428571
"66","2021-10-16",619,474.714285714286
"67","2021-10-15",733,505.571428571429
"68","2021-10-14",947,566.571428571429
"69","2021-10-13",942,616.714285714286
"70","2021-10-12",592,636.714285714286
"71","2021-10-11",201,635.428571428571
"72","2021-10-10",648,668.857142857143
"73","2021-10-09",816,697
"74","2021-10-08",924,724.285714285714
"75","2021-10-07",989,730.285714285714
"76","2021-10-06",1149,759.857142857143
"77","2021-10-05",768,785
"78","2021-10-04",429,817.571428571429
"79","2021-10-03",809,840.571428571429
"80","2021-10-02",1306,910.571428571429
"81","2021-10-01",1635,1012.14285714286
"82","2021-09-30",3784,1411.42857142857
"83","2021-09-28",1367,1442.57142857143
"84","2021-09-27",578,1415.42857142857
"85","2021-09-26",967,1492.28571428571
"86","2021-09-25",1634,1610.14285714286
"87","2021-09-24",2261,1746.57142857143
"88","2021-09-23",2783,1910.57142857143
"89","2021-09-22",2967,1793.85714285714
"90","2021-09-21",2197,1912.42857142857
"91","2021-09-20",1504,2044.71428571429
"92","2021-09-19",2281,2232.42857142857
"93","2021-09-18",3286,2468.42857142857
"94","2021-09-17",3648,2666.57142857143
"95","2021-09-16",4214,2871
"96","2021-09-15",4667,3113.85714285714
"97","2021-09-14",3699,3328.42857142857
"98","2021-09-13",2640,3490.71428571429
"99","2021-09-12",3961,3730.71428571429
"100","2021-09-11",5309,4019.71428571429
"101","2021-09-10",5883,4339
"102","2021-09-09",6269,4632.57142857143
"103","2021-09-08",6939,4957.14285714286
"104","2021-09-07",5771,5253.14285714286
"105","2021-09-06",4118,5464.28571428571
"106","2021-09-05",5931,5745.71428571429
"107","2021-09-04",8410,6188.71428571429
"108","2021-09-03",9199,6662.42857142857
"109","2021-09-02",9202,7081.42857142857
"110","2021-09-01",9544,7453.57142857143
"111","2021-08-31",7084,7641.14285714286
"112","2021-08-30",5644,7859.14285714286
"113","2021-08-29",7740,8117.57142857143
"114","2021-08-28",10173,8369.42857142857
"115","2021-08-27",12045,8776
"116","2021-08-26",12771,9285.85714285714
"117","2021-08-25",13251,9815.42857142857
"118","2021-08-24",10346,10281.4285714286
"119","2021-08-23",7632,10565.4285714286
"120","2021-08-22",10748,10995.1428571429
"121","2021-08-21",13261,11436.2857142857
"122","2021-08-20",14312,11760.1428571429
"123","2021-08-19",13671,11888.7142857143
"124","2021-08-18",14727,12099.5714285714
"125","2021-08-17",10685,12148
"126","2021-08-16",7983,12198.1428571429
"127","2021-08-15",10139,12111.1428571429
"128","2021-08-14",13020,12076.7142857143
"129","2021-08-13",13916,12020.1428571429
"130","2021-08-12",14271,12105.8571428571
"131","2021-08-11",7478,11070.2857142857
"132","2021-08-10",6540,10478.1428571429
"133","2021-08-09",6756,10302.8571428571
"134","2021-08-08",9978,10279.8571428571
"135","2021-08-07",12310,10178.4285714286
"136","2021-08-06",13523,10122.2857142857
"137","2021-08-05",13646,10033
"138","2021-08-04",13263,10859.4285714286
"139","2021-08-03",8988,11209.1428571429
"140","2021-08-02",5574,11040.2857142857
"141","2021-08-01",8730,10862
"142","2021-07-31",12418,10877.4285714286
"143","2021-07-30",12885,10786.2857142857
"144","2021-07-29",13626,10783.4285714286
"145","2021-07-28",17302,11360.4285714286
"146","2021-07-27",7733,11181.1428571429
"147","2021-07-26",5667,11194.4285714286
"148","2021-07-25",9718,11335.5714285714
"149","2021-07-24",12056,11283.8571428571
"150","2021-07-23",13719,11403
"151","2021-07-22",14858,11579
"152","2021-07-21",16240,11427.2857142857
"153","2021-07-20",8928,11598
"154","2021-07-19",7209,11818.2857142857
"155","2021-07-18",11215,12032.1428571429
"156","2021-07-17",14701,12410
"157","2021-07-16",15939,12727.1428571429
"158","2021-07-15",16435,12952.4285714286
"159","2021-07-14",17489,13130.8571428571
"160","2021-07-13",12535,13646.1428571429
"161","2021-07-12",11182,14213.7142857143
"162","2021-07-11",16302,14940.4285714286
"163","2021-07-10",21610,15927.4285714286
"164","2021-07-09",22441,16856.2857142857
"165","2021-07-08",22910,17781.2857142857
"166","2021-07-07",21427,18343.8571428571
"167","2021-07-06",15500,18767.4285714286
"168","2021-07-05",12513,18957.5714285714
"169","2021-07-04",16585,18998
"170","2021-07-03",26485,19694.4285714286
"171","2021-07-02",24270,19955.7142857143
"172","2021-07-01",21584,19766.2857142857
"173","2021-06-30",19506,19491.8571428571
"174","2021-06-29",13347,19184.2857142857
"175","2021-06-28",12222,19142.7142857143
"176","2021-06-27",15036,18921.4285714286
"177","2021-06-26",17956,17703
"178","2021-06-25",18762,16916.1428571429
"179","2021-06-24",16078,16129.5714285714
"180","2021-06-23",17493,15842
"181","2021-06-22",11093,15520
"182","2021-06-21",9160,15082.5714285714
"183","2021-06-20",13155,14813.8571428571
"184","2021-06-19",13575,14188
"185","2021-06-18",10510,13009.1428571429
"186","2021-06-17",11767,12393.2857142857
"187","2021-06-16",13246,11786.5714285714
"188","2021-06-15",8436,11407
"189","2021-06-14",5548,10891
"190","2021-06-13",7657,10105.5714285714
"191","2021-06-12",9319,9497.57142857143
"192","2021-06-11",8020,9141.85714285714
"193","2021-06-10",9147,8767.57142857143
"194","2021-06-09",8881,8144
"195","2021-06-08",4209,7540.14285714286
"196","2021-06-07",3285,7216.85714285714
"197","2021-06-06",5073,6847.71428571429
"198","2021-06-05",5450,6295
"199","2021-06-04",5668,5959
"200","2021-06-03",5360,5418
"201","2021-06-02",5782,4975.28571428571
"202","2021-06-01",3614,4890.28571428571
"203","2021-05-31",6547,5356.28571428571
"204","2021-05-29",4519,5277.14285714286
"205","2021-05-28",4574,5152
"206","2021-05-27",4422,4974
"207","2021-05-26",7707,5309.28571428571
"208","2021-05-24",2383,4823.71428571429
"209","2021-05-23",2894,4720.85714285714
"210","2021-05-22",4236,4390.71428571429
"211","2021-05-21",3332,4221.14285714286
"212","2021-05-20",3641,4087.85714285714
"213","2021-05-19",3522,3959.28571428571
"214","2021-05-18",2355,3194.71428571429
"215","2021-05-17",1757,3105.28571428571
"216","2021-05-16",2585,3061.14285714286
"217","2021-05-15",2750,2848.85714285714
"218","2021-05-14",3141,2821.57142857143
"219","2021-05-13",3221,2761.57142857143
"220","2021-05-12",2759,2652.57142857143
"221","2021-05-11",1548,2537.28571428571
"222","2021-05-10",1129,2447.57142857143
"223","2021-05-09",3969,2645.28571428571
"224","2021-05-07",2256,2574.71428571429
"225","2021-05-06",2149,2433
"226","2021-05-05",2073,2269
"227","2021-05-04",1187,2044.42857142857
"228","2021-05-03",897,1951.42857142857
"229","2021-05-02",1222,1964.71428571429
"230","2021-05-01",1632,1630.85714285714
"231","2021-04-30",1674,1547.71428571429
"232","2021-04-29",1086,1395.85714285714
