"","date","name","new_deaths","cumulative","deaths_seven_day_average"
"1","2022-03-04","United Kingdom",22,162136,70.1428571428571
"2","2022-03-03","United Kingdom",55,162114,80.4285714285714
"3","2022-03-02","United Kingdom",77,162059,88.4285714285714
"4","2022-03-01","United Kingdom",74,161982,90.2857142857143
"5","2022-02-28","United Kingdom",85,161908,93.4285714285714
"6","2022-02-27","United Kingdom",93,161823,96.5714285714286
"7","2022-02-26","United Kingdom",85,161730,101.571428571429
"8","2022-02-25","United Kingdom",94,161645,105.285714285714
"9","2022-02-24","United Kingdom",111,161551,108.142857142857
"10","2022-02-23","United Kingdom",90,161440,109.857142857143
"11","2022-02-22","United Kingdom",96,161350,116
"12","2022-02-21","United Kingdom",107,161254,123.428571428571
"13","2022-02-20","United Kingdom",128,161147,129.714285714286
"14","2022-02-19","United Kingdom",111,161019,131.428571428571
"15","2022-02-18","United Kingdom",114,160908,136.142857142857
"16","2022-02-17","United Kingdom",123,160794,138.857142857143
"17","2022-02-16","United Kingdom",133,160671,144
"18","2022-02-15","United Kingdom",148,160538,147
"19","2022-02-14","United Kingdom",151,160390,149.571428571429
"20","2022-02-13","United Kingdom",140,160239,151.571428571429
"21","2022-02-12","United Kingdom",144,160099,157.428571428571
"22","2022-02-11","United Kingdom",133,159955,165.142857142857
"23","2022-02-10","United Kingdom",159,159822,171.428571428571
"24","2022-02-09","United Kingdom",154,159663,180
"25","2022-02-08","United Kingdom",166,159509,190.142857142857
"26","2022-02-07","United Kingdom",165,159343,202.857142857143
"27","2022-02-06","United Kingdom",181,159178,214.142857142857
"28","2022-02-05","United Kingdom",198,158997,222.571428571429
"29","2022-02-04","United Kingdom",177,158799,231.428571428571
"30","2022-02-03","United Kingdom",219,158622,242.571428571429
"31","2022-02-02","United Kingdom",225,158403,254
"32","2022-02-01","United Kingdom",255,158178,259
"33","2022-01-31","United Kingdom",244,157923,257.285714285714
"34","2022-01-30","United Kingdom",240,157679,262.285714285714
"35","2022-01-29","United Kingdom",260,157439,264.285714285714
"36","2022-01-28","United Kingdom",255,157179,267.142857142857
"37","2022-01-27","United Kingdom",299,156924,274.571428571429
"38","2022-01-26","United Kingdom",260,156625,268
"39","2022-01-25","United Kingdom",243,156365,270.857142857143
"40","2022-01-24","United Kingdom",279,156122,276.571428571429
"41","2022-01-23","United Kingdom",254,155843,278.714285714286
"42","2022-01-22","United Kingdom",280,155589,284
"43","2022-01-21","United Kingdom",307,155309,286
"44","2022-01-20","United Kingdom",253,155002,281.428571428571
"45","2022-01-19","United Kingdom",280,154749,286
