"","date","name","hospital_cases","hospital_admissions","hospitalisations_seven_day_average"
"1","2022-05-04","England",8950,0,594.428571428571
"2","2022-05-03","England",9243,0,749
"3","2022-05-02","England",9326,828,906.142857142857
"4","2022-05-01","England",9355,807,950.428571428571
"5","2022-04-30","England",9499,718,989
"6","2022-04-29","England",9938,872,1041.71428571429
"7","2022-04-28","England",10432,936,1086.28571428571
"8","2022-04-27","England",10965,1082,1133.14285714286
"9","2022-04-26","England",11320,1100,1167.42857142857
"10","2022-04-25","England",11992,1138,1215.28571428571
"11","2022-04-24","England",12083,1077,1267.85714285714
"12","2022-04-23","England",12156,1087,1306.42857142857
"13","2022-04-22","England",12883,1184,1335.14285714286
"14","2022-04-21","England",13392,1264,1368.28571428571
"15","2022-04-20","England",14164,1322,1425.14285714286
"16","2022-04-19","England",14607,1435,1507.42857142857
"17","2022-04-18","England",14183,1506,1588.57142857143
"18","2022-04-17","England",14254,1347,1646.14285714286
"19","2022-04-16","England",14335,1288,1709.71428571429
"20","2022-04-15","England",14394,1416,1768.85714285714
"21","2022-04-14","England",14955,1662,1816.71428571429
"22","2022-04-13","England",15399,1898,1864.85714285714
"23","2022-04-12","England",16131,2003,1904.57142857143
"24","2022-04-11","England",16442,1909,1948.14285714286
"25","2022-04-10","England",16039,1792,1984.57142857143
"26","2022-04-09","England",15876,1702,2029
"27","2022-04-08","England",16366,1751,2046.71428571429
"28","2022-04-07","England",16600,1999,2060.28571428571
"29","2022-04-06","England",16587,2176,2078.14285714286
"30","2022-04-05","England",16552,2308,2103.71428571429
"31","2022-04-04","England",16466,2164,2091
"32","2022-04-03","England",15989,2103,2107.57142857143
"33","2022-04-02","England",15739,1826,2098.14285714286
"34","2022-04-01","England",15966,1846,2104.28571428571
"35","2022-03-31","England",15648,2124,2115.57142857143
"36","2022-03-30","England",15632,2355,2098.71428571429
"37","2022-03-29","England",15411,2219,2067.57142857143
"38","2022-03-28","England",15170,2280,2050.28571428571
"39","2022-03-27","England",14465,2037,2008
"40","2022-03-26","England",13796,1869,1973.14285714286
"41","2022-03-25","England",13842,1925,1965.14285714286
"42","2022-03-24","England",13602,2006,1922.85714285714
"43","2022-03-23","England",13248,2137,1884.57142857143
"44","2022-03-22","England",13060,2098,1839.71428571429
"45","2022-03-21","England",12753,1984,1797.14285714286
"46","2022-03-20","England",12070,1793,1749.57142857143
"47","2022-03-19","England",11638,1813,1720.71428571429
"48","2022-03-18","England",11595,1629,1657.14285714286
"49","2022-03-17","England",11346,1738,1626.14285714286
"50","2022-03-16","England",11010,1823,1579.85714285714
"51","2022-03-15","England",10877,1800,1536.71428571429
"52","2022-03-14","England",10576,1651,1478
"53","2022-03-13","England",9908,1591,1424.71428571429
"54","2022-03-12","England",9618,1368,1377.42857142857
"55","2022-03-11","England",9369,1412,1332
"56","2022-03-10","England",9241,1414,1279.42857142857
"57","2022-03-09","England",9163,1521,1252.57142857143
"58","2022-03-08","England",9176,1389,1204.42857142857
"59","2022-03-07","England",8923,1278,1164.71428571429
"60","2022-03-06","England",8502,1260,1145.71428571429
"61","2022-03-05","England",8400,1050,1101.28571428571
